Team1,Seed1,Team2,Seed2,PredictedResult,Team1Spelling,Team2Spelling
1120,4,1242,4,1,auburn,kansas
1120,4,1211,5,1,auburn,gonzaga
1120,4,1376,6,1,auburn,south carolina
1120,4,1400,7,1,auburn,texas
1120,4,1429,8,1,auburn,utah st
1120,4,1395,9,1,auburn,tcu
1120,4,1161,10,1,auburn,colorado st
1120,4,1332,11,1,auburn,oregon
1120,4,1270,12,1,auburn,mcneese
1120,4,1359,13,1,auburn,samford
1120,4,1103,14,1,auburn,akron
1120,4,1389,15,1,auburn,saint peter's
1120,4,1212,16,1,auburn,grambling
1120,4,1222,1,0,auburn,houston
1120,4,1266,2,1,auburn,marquette
1120,4,1246,3,1,auburn,kentucky
1120,4,1181,4,0,auburn,duke
1120,4,1458,5,1,auburn,wisconsin
1120,4,1403,6,1,auburn,texas tech
1120,4,1196,7,1,auburn,florida
1120,4,1304,8,1,auburn,nebraska
1120,4,1401,9,1,auburn,texas a&m
1120,4,1129,10,1,auburn,boise st
1120,4,1301,11,1,auburn,n.c. state
1120,4,1241,12,1,auburn,james madison
1120,4,1436,13,1,auburn,vermont
1120,4,1324,14,1,auburn,oakland
1120,4,1443,15,1,auburn,w kentucky
1120,4,1255,16,1,auburn,longwood
1361,5,1140,6,0,san diego st,brigham young
1361,5,1450,7,0,san diego st,washington st
1361,5,1194,8,1,san diego st,fl atlantic
1361,5,1321,9,1,san diego st,northwestern
1361,5,1179,10,1,san diego st,drake
1361,5,1182,11,1,san diego st,duquesne
1361,5,1412,12,1,san diego st,alabama-birmingham
1361,5,1463,13,1,san diego st,yale
1361,5,1287,14,1,san diego st,morehead st
1361,5,1355,15,1,san diego st,s dakota st
1361,5,1391,16,1,san diego st,stetson
1361,5,1314,1,0,san diego st,north carolina
1361,5,1112,2,0,san diego st,arizona
1361,5,1124,3,0,san diego st,baylor
1361,5,1104,4,0,san diego st,alabama
1361,5,1388,5,0,san diego st,saint mary's
1361,5,1155,6,0,san diego st,clemson
1361,5,1173,7,0,san diego st,dayton
1361,5,1280,8,1,san diego st,mississippi st
1361,5,1277,9,0,san diego st,michigan st
1361,5,1305,10,1,san diego st,nevada
1361,5,1307,11,0,san diego st,new mexico
1361,5,1213,12,0,san diego st,grand canyon
1361,5,1158,13,1,san diego st,charleston
1361,5,1159,14,1,san diego st,colgate
1361,5,1253,15,1,san diego st,long beach st
1361,5,1447,16,1,san diego st,wagner
1361,5,1345,1,0,san diego st,purdue
1361,5,1397,2,0,san diego st,tennessee
1361,5,1166,3,0,san diego st,creighton
1361,5,1242,4,0,san diego st,kansas
1361,5,1211,5,0,san diego st,gonzaga
1361,5,1376,6,0,san diego st,south carolina
1361,5,1400,7,1,san diego st,texas
1361,5,1429,8,1,san diego st,utah st
1361,5,1395,9,0,san diego st,tcu
1361,5,1161,10,1,san diego st,colorado st
1361,5,1332,11,1,san diego st,oregon
1361,5,1270,12,0,san diego st,mcneese
1361,5,1359,13,0,san diego st,samford
1361,5,1103,14,1,san diego st,akron
1361,5,1389,15,1,san diego st,saint peter's
1361,5,1212,16,1,san diego st,grambling
1361,5,1222,1,0,san diego st,houston
1361,5,1266,2,0,san diego st,marquette
1361,5,1246,3,0,san diego st,kentucky
1361,5,1181,4,0,san diego st,duke
1361,5,1458,5,0,san diego st,wisconsin
1361,5,1403,6,0,san diego st,texas tech
1361,5,1196,7,0,san diego st,florida
1361,5,1304,8,1,san diego st,nebraska
1361,5,1401,9,1,san diego st,texas a&m
1361,5,1129,10,1,san diego st,boise st
1361,5,1301,11,1,san diego st,n.c. state
1361,5,1241,12,0,san diego st,james madison
1361,5,1436,13,1,san diego st,vermont
1361,5,1324,14,1,san diego st,oakland
1361,5,1443,15,1,san diego st,w kentucky
1361,5,1255,16,1,san diego st,longwood
1140,6,1450,7,1,brigham young,washington st
1140,6,1194,8,1,brigham young,fl atlantic
1140,6,1321,9,1,brigham young,northwestern
1140,6,1179,10,1,brigham young,drake
1140,6,1182,11,1,brigham young,duquesne
1140,6,1412,12,1,brigham young,alabama-birmingham
1140,6,1463,13,1,brigham young,yale
1140,6,1287,14,1,brigham young,morehead st
1140,6,1355,15,1,brigham young,s dakota st
1140,6,1391,16,1,brigham young,stetson
1140,6,1314,1,0,brigham young,north carolina
1140,6,1112,2,0,brigham young,arizona
1140,6,1124,3,1,brigham young,baylor
1140,6,1104,4,1,brigham young,alabama
1140,6,1388,5,0,brigham young,saint mary's
1140,6,1155,6,1,brigham young,clemson
1140,6,1173,7,1,brigham young,dayton
1140,6,1280,8,1,brigham young,mississippi st
1140,6,1277,9,1,brigham young,michigan st
1140,6,1305,10,1,brigham young,nevada
1140,6,1307,11,1,brigham young,new mexico
1140,6,1213,12,1,brigham young,grand canyon
1140,6,1158,13,1,brigham young,charleston
1140,6,1159,14,1,brigham young,colgate
1140,6,1253,15,1,brigham young,long beach st
1140,6,1447,16,1,brigham young,wagner
1140,6,1345,1,0,brigham young,purdue
1140,6,1397,2,0,brigham young,tennessee
1140,6,1166,3,1,brigham young,creighton
1140,6,1242,4,0,brigham young,kansas
1140,6,1211,5,1,brigham young,gonzaga
1140,6,1376,6,1,brigham young,south carolina
1140,6,1400,7,1,brigham young,texas
1140,6,1429,8,1,brigham young,utah st
1140,6,1395,9,1,brigham young,tcu
1140,6,1161,10,1,brigham young,colorado st
1140,6,1332,11,1,brigham young,oregon
1140,6,1270,12,1,brigham young,mcneese
1140,6,1359,13,1,brigham young,samford
1140,6,1103,14,1,brigham young,akron
1140,6,1389,15,1,brigham young,saint peter's
1140,6,1212,16,1,brigham young,grambling
1140,6,1222,1,0,brigham young,houston
1140,6,1266,2,1,brigham young,marquette
1140,6,1246,3,0,brigham young,kentucky
1140,6,1181,4,0,brigham young,duke
1140,6,1458,5,1,brigham young,wisconsin
1140,6,1403,6,1,brigham young,texas tech
1140,6,1196,7,0,brigham young,florida
1140,6,1304,8,1,brigham young,nebraska
1140,6,1401,9,1,brigham young,texas a&m
1140,6,1129,10,1,brigham young,boise st
1140,6,1301,11,1,brigham young,n.c. state
1140,6,1241,12,1,brigham young,james madison
1140,6,1436,13,1,brigham young,vermont
1140,6,1324,14,1,brigham young,oakland
1140,6,1443,15,1,brigham young,w kentucky
1140,6,1255,16,1,brigham young,longwood
1450,7,1194,8,1,washington st,fl atlantic
1450,7,1321,9,1,washington st,northwestern
1450,7,1179,10,1,washington st,drake
1450,7,1182,11,1,washington st,duquesne
1450,7,1412,12,1,washington st,alabama-birmingham
1450,7,1463,13,1,washington st,yale
1450,7,1287,14,1,washington st,morehead st
1450,7,1355,15,1,washington st,s dakota st
1450,7,1391,16,1,washington st,stetson
1450,7,1314,1,0,washington st,north carolina
1450,7,1112,2,0,washington st,arizona
1450,7,1124,3,0,washington st,baylor
1450,7,1104,4,0,washington st,alabama
1450,7,1388,5,0,washington st,saint mary's
1450,7,1155,6,0,washington st,clemson
1450,7,1173,7,0,washington st,dayton
1450,7,1280,8,1,washington st,mississippi st
1450,7,1277,9,0,washington st,michigan st
1450,7,1305,10,1,washington st,nevada
1450,7,1307,11,1,washington st,new mexico
1450,7,1213,12,1,washington st,grand canyon
1450,7,1158,13,1,washington st,charleston
1450,7,1159,14,1,washington st,colgate
1450,7,1253,15,1,washington st,long beach st
1450,7,1447,16,1,washington st,wagner
1450,7,1345,1,0,washington st,purdue
1450,7,1397,2,0,washington st,tennessee
1450,7,1166,3,0,washington st,creighton
1450,7,1242,4,0,washington st,kansas
1450,7,1211,5,0,washington st,gonzaga
1450,7,1376,6,0,washington st,south carolina
1450,7,1400,7,0,washington st,texas
1450,7,1429,8,1,washington st,utah st
1450,7,1395,9,1,washington st,tcu
1450,7,1161,10,1,washington st,colorado st
1450,7,1332,11,1,washington st,oregon
1450,7,1270,12,0,washington st,mcneese
1450,7,1359,13,1,washington st,samford
1450,7,1103,14,1,washington st,akron
1450,7,1389,15,1,washington st,saint peter's
1450,7,1212,16,1,washington st,grambling
1450,7,1222,1,0,washington st,houston
1450,7,1266,2,0,washington st,marquette
1450,7,1246,3,0,washington st,kentucky
1450,7,1181,4,0,washington st,duke
1450,7,1458,5,0,washington st,wisconsin
1450,7,1403,6,0,washington st,texas tech
1450,7,1196,7,0,washington st,florida
1450,7,1304,8,0,washington st,nebraska
1450,7,1401,9,0,washington st,texas a&m
1450,7,1129,10,1,washington st,boise st
1450,7,1301,11,1,washington st,n.c. state
1450,7,1241,12,1,washington st,james madison
1450,7,1436,13,1,washington st,vermont
1450,7,1324,14,1,washington st,oakland
1450,7,1443,15,1,washington st,w kentucky
1450,7,1255,16,1,washington st,longwood
1194,8,1321,9,1,fl atlantic,northwestern
1194,8,1179,10,1,fl atlantic,drake
1194,8,1182,11,1,fl atlantic,duquesne
1194,8,1412,12,1,fl atlantic,alabama-birmingham
1194,8,1463,13,1,fl atlantic,yale
1194,8,1287,14,1,fl atlantic,morehead st
1194,8,1355,15,1,fl atlantic,s dakota st
1194,8,1391,16,1,fl atlantic,stetson
1194,8,1314,1,0,fl atlantic,north carolina
1194,8,1112,2,0,fl atlantic,arizona
1194,8,1124,3,0,fl atlantic,baylor
1194,8,1104,4,1,fl atlantic,alabama
1194,8,1388,5,0,fl atlantic,saint mary's
1194,8,1155,6,0,fl atlantic,clemson
1194,8,1173,7,1,fl atlantic,dayton
1194,8,1280,8,0,fl atlantic,mississippi st
1194,8,1277,9,1,fl atlantic,michigan st
1194,8,1305,10,1,fl atlantic,nevada
1194,8,1307,11,1,fl atlantic,new mexico
1194,8,1213,12,1,fl atlantic,grand canyon
1194,8,1158,13,1,fl atlantic,charleston
1194,8,1159,14,1,fl atlantic,colgate
1194,8,1253,15,1,fl atlantic,long beach st
1194,8,1447,16,1,fl atlantic,wagner
1194,8,1345,1,0,fl atlantic,purdue
1194,8,1397,2,0,fl atlantic,tennessee
1194,8,1166,3,0,fl atlantic,creighton
1194,8,1242,4,0,fl atlantic,kansas
1194,8,1211,5,0,fl atlantic,gonzaga
1194,8,1376,6,1,fl atlantic,south carolina
1194,8,1400,7,0,fl atlantic,texas
1194,8,1429,8,0,fl atlantic,utah st
1194,8,1395,9,0,fl atlantic,tcu
1194,8,1161,10,0,fl atlantic,colorado st
1194,8,1332,11,1,fl atlantic,oregon
1194,8,1270,12,0,fl atlantic,mcneese
1194,8,1359,13,1,fl atlantic,samford
1194,8,1103,14,1,fl atlantic,akron
1194,8,1389,15,1,fl atlantic,saint peter's
1194,8,1212,16,1,fl atlantic,grambling
1194,8,1222,1,0,fl atlantic,houston
1194,8,1266,2,0,fl atlantic,marquette
1194,8,1246,3,0,fl atlantic,kentucky
1194,8,1181,4,0,fl atlantic,duke
1194,8,1458,5,1,fl atlantic,wisconsin
1194,8,1403,6,1,fl atlantic,texas tech
1194,8,1196,7,0,fl atlantic,florida
1194,8,1304,8,1,fl atlantic,nebraska
1194,8,1401,9,1,fl atlantic,texas a&m
1194,8,1129,10,1,fl atlantic,boise st
1194,8,1301,11,1,fl atlantic,n.c. state
1194,8,1241,12,1,fl atlantic,james madison
1194,8,1436,13,1,fl atlantic,vermont
1194,8,1324,14,1,fl atlantic,oakland
1194,8,1443,15,1,fl atlantic,w kentucky
1194,8,1255,16,1,fl atlantic,longwood
1321,9,1179,10,0,northwestern,drake
1321,9,1182,11,0,northwestern,duquesne
1321,9,1412,12,1,northwestern,alabama-birmingham
1321,9,1463,13,1,northwestern,yale
1321,9,1287,14,0,northwestern,morehead st
1321,9,1355,15,1,northwestern,s dakota st
1321,9,1391,16,1,northwestern,stetson
1321,9,1314,1,0,northwestern,north carolina
1321,9,1112,2,0,northwestern,arizona
1321,9,1124,3,0,northwestern,baylor
1321,9,1104,4,0,northwestern,alabama
1321,9,1388,5,0,northwestern,saint mary's
1321,9,1155,6,0,northwestern,clemson
1321,9,1173,7,0,northwestern,dayton
1321,9,1280,8,0,northwestern,mississippi st
1321,9,1277,9,0,northwestern,michigan st
1321,9,1305,10,1,northwestern,nevada
1321,9,1307,11,0,northwestern,new mexico
1321,9,1213,12,0,northwestern,grand canyon
1321,9,1158,13,0,northwestern,charleston
1321,9,1159,14,1,northwestern,colgate
1321,9,1253,15,1,northwestern,long beach st
1321,9,1447,16,1,northwestern,wagner
1321,9,1345,1,0,northwestern,purdue
1321,9,1397,2,0,northwestern,tennessee
1321,9,1166,3,0,northwestern,creighton
1321,9,1242,4,0,northwestern,kansas
1321,9,1211,5,0,northwestern,gonzaga
1321,9,1376,6,0,northwestern,south carolina
1321,9,1400,7,0,northwestern,texas
1321,9,1429,8,0,northwestern,utah st
1321,9,1395,9,0,northwestern,tcu
1321,9,1161,10,0,northwestern,colorado st
1321,9,1332,11,1,northwestern,oregon
1321,9,1270,12,0,northwestern,mcneese
1321,9,1359,13,0,northwestern,samford
1321,9,1103,14,1,northwestern,akron
1321,9,1389,15,1,northwestern,saint peter's
1321,9,1212,16,1,northwestern,grambling
1321,9,1222,1,0,northwestern,houston
1321,9,1266,2,0,northwestern,marquette
1321,9,1246,3,0,northwestern,kentucky
1321,9,1181,4,0,northwestern,duke
1321,9,1458,5,0,northwestern,wisconsin
1321,9,1403,6,0,northwestern,texas tech
1321,9,1196,7,0,northwestern,florida
1321,9,1304,8,0,northwestern,nebraska
1321,9,1401,9,1,northwestern,texas a&m
1321,9,1129,10,0,northwestern,boise st
1321,9,1301,11,1,northwestern,n.c. state
1321,9,1241,12,0,northwestern,james madison
1321,9,1436,13,0,northwestern,vermont
1321,9,1324,14,1,northwestern,oakland
1321,9,1443,15,1,northwestern,w kentucky
1321,9,1255,16,1,northwestern,longwood
1179,10,1182,11,0,drake,duquesne
1179,10,1412,12,1,drake,alabama-birmingham
1179,10,1463,13,1,drake,yale
1179,10,1287,14,1,drake,morehead st
1179,10,1355,15,1,drake,s dakota st
1179,10,1391,16,1,drake,stetson
1179,10,1314,1,0,drake,north carolina
1179,10,1112,2,0,drake,arizona
1179,10,1124,3,0,drake,baylor
1179,10,1104,4,0,drake,alabama
1179,10,1388,5,0,drake,saint mary's
1179,10,1155,6,0,drake,clemson
1179,10,1173,7,0,drake,dayton
1179,10,1280,8,0,drake,mississippi st
1179,10,1277,9,0,drake,michigan st
1179,10,1305,10,0,drake,nevada
1179,10,1307,11,0,drake,new mexico
1179,10,1213,12,1,drake,grand canyon
1179,10,1158,13,1,drake,charleston
1179,10,1159,14,1,drake,colgate
1179,10,1253,15,1,drake,long beach st
1179,10,1447,16,1,drake,wagner
1179,10,1345,1,0,drake,purdue
1179,10,1397,2,0,drake,tennessee
1179,10,1166,3,0,drake,creighton
1179,10,1242,4,0,drake,kansas
1179,10,1211,5,0,drake,gonzaga
1179,10,1376,6,0,drake,south carolina
1179,10,1400,7,0,drake,texas
1179,10,1429,8,0,drake,utah st
1179,10,1395,9,0,drake,tcu
1179,10,1161,10,0,drake,colorado st
1179,10,1332,11,0,drake,oregon
1179,10,1270,12,0,drake,mcneese
1179,10,1359,13,0,drake,samford
1179,10,1103,14,0,drake,akron
1179,10,1389,15,1,drake,saint peter's
1179,10,1212,16,1,drake,grambling
1179,10,1222,1,0,drake,houston
1179,10,1266,2,0,drake,marquette
1179,10,1246,3,0,drake,kentucky
1179,10,1181,4,0,drake,duke
1179,10,1458,5,0,drake,wisconsin
1179,10,1403,6,0,drake,texas tech
1179,10,1196,7,0,drake,florida
1179,10,1304,8,0,drake,nebraska
1179,10,1401,9,0,drake,texas a&m
1179,10,1129,10,0,drake,boise st
1179,10,1301,11,0,drake,n.c. state
1179,10,1241,12,0,drake,james madison
1179,10,1436,13,1,drake,vermont
1179,10,1324,14,1,drake,oakland
1179,10,1443,15,1,drake,w kentucky
1179,10,1255,16,1,drake,longwood
1182,11,1412,12,0,duquesne,alabama-birmingham
1182,11,1463,13,0,duquesne,yale
1182,11,1287,14,1,duquesne,morehead st
1182,11,1355,15,1,duquesne,s dakota st
1182,11,1391,16,1,duquesne,stetson
1182,11,1314,1,0,duquesne,north carolina
1182,11,1112,2,0,duquesne,arizona
1182,11,1124,3,0,duquesne,baylor
1182,11,1104,4,0,duquesne,alabama
1182,11,1388,5,0,duquesne,saint mary's
1182,11,1155,6,0,duquesne,clemson
1182,11,1173,7,0,duquesne,dayton
1182,11,1280,8,0,duquesne,mississippi st
1182,11,1277,9,0,duquesne,michigan st
1182,11,1305,10,0,duquesne,nevada
1182,11,1307,11,0,duquesne,new mexico
1182,11,1213,12,0,duquesne,grand canyon
1182,11,1158,13,0,duquesne,charleston
1182,11,1159,14,0,duquesne,colgate
1182,11,1253,15,1,duquesne,long beach st
1182,11,1447,16,1,duquesne,wagner
1182,11,1345,1,0,duquesne,purdue
1182,11,1397,2,0,duquesne,tennessee
1182,11,1166,3,0,duquesne,creighton
1182,11,1242,4,0,duquesne,kansas
1182,11,1211,5,0,duquesne,gonzaga
1182,11,1376,6,0,duquesne,south carolina
1182,11,1400,7,0,duquesne,texas
1182,11,1429,8,0,duquesne,utah st
1182,11,1395,9,0,duquesne,tcu
1182,11,1161,10,0,duquesne,colorado st
1182,11,1332,11,0,duquesne,oregon
1182,11,1270,12,0,duquesne,mcneese
1182,11,1359,13,0,duquesne,samford
1182,11,1103,14,1,duquesne,akron
1182,11,1389,15,1,duquesne,saint peter's
1182,11,1212,16,1,duquesne,grambling
1182,11,1222,1,0,duquesne,houston
1182,11,1266,2,0,duquesne,marquette
1182,11,1246,3,0,duquesne,kentucky
1182,11,1181,4,0,duquesne,duke
1182,11,1458,5,0,duquesne,wisconsin
1182,11,1403,6,0,duquesne,texas tech
1182,11,1196,7,0,duquesne,florida
1182,11,1304,8,0,duquesne,nebraska
1182,11,1401,9,0,duquesne,texas a&m
1182,11,1129,10,0,duquesne,boise st
1182,11,1301,11,0,duquesne,n.c. state
1182,11,1241,12,0,duquesne,james madison
1182,11,1436,13,0,duquesne,vermont
1182,11,1324,14,0,duquesne,oakland
1182,11,1443,15,1,duquesne,w kentucky
1182,11,1255,16,1,duquesne,longwood
1412,12,1463,13,0,alabama-birmingham,yale
1412,12,1287,14,0,alabama-birmingham,morehead st
1412,12,1355,15,1,alabama-birmingham,s dakota st
1412,12,1391,16,1,alabama-birmingham,stetson
1412,12,1314,1,0,alabama-birmingham,north carolina
1412,12,1112,2,0,alabama-birmingham,arizona
1412,12,1124,3,0,alabama-birmingham,baylor
1412,12,1104,4,0,alabama-birmingham,alabama
1412,12,1388,5,0,alabama-birmingham,saint mary's
1412,12,1155,6,0,alabama-birmingham,clemson
1412,12,1173,7,0,alabama-birmingham,dayton
1412,12,1280,8,0,alabama-birmingham,mississippi st
